SMILES,id1,id2,qm,bde,type
C#CC,1,2,2.761159950148902,2.7093020532208385,C-C
C#CC#C,1,2,5.062852759956007,4.949829138446125,C-C
C#CC(C)C,2,3,-0.5231735219617569,-0.8476178001783561,C-C
C#CC=C,1,2,3.420686023900677,3.394092230604236,C-C
C#CCC,1,2,2.6015971903702457,2.5763330867386256,C-C
C#CCC,2,3,-0.41014990045187577,-0.6082736605103732,C-C
C#CCCO,2,3,-0.5504321600906104,-0.8476178001783561,C-C
C/C=C/C,0,1,1.0458602825283556,1.0538384205172877,C-C
C/C=C/C=O,2,3,0.8557146604587913,0.8011973842010836,C-C
C/C=C\C,0,1,0.9634195233093831,1.1203229037583942,C-C
C=C/C=C/C,1,2,1.961351616758391,2.0909963590785487,C-C
C=C/C=C\C,1,2,1.864284271226376,2.177426187291987,C-C
C=C=CC,2,3,-0.26454888215385286,0.01668048195602768,C-C
C=CC,1,2,1.0232555582263794,1.0737837654896205,C-C
C=CC(=C)C,1,2,1.7153590287662972,1.5325266998532543,C-C
C=CC(=O)O,1,2,1.3164521293196585,1.220049628620054,C-C
C=CC=C,1,2,1.901515581841395,2.0710510141062173,C-C
C=CCC,2,3,-0.6561424884439698,-0.654812798779147,C-C
C=CCC=C,1,2,-0.0012703285190707955,0.0964618618453556,C-C
C=CCCC,2,3,-0.7591934374676846,-0.7611879719649179,C-C
C=CCO,1,2,0.7586473149267754,0.7546582459323088,C-C
CC,0,1,0.3278278635244063,0.29591531156867495,C-C
CC#CC,0,1,2.672070742605819,2.396824981987638,C-C
CC#CCC,3,4,-0.4686562457040492,-0.8010786619095814,C-C
CC(=O)C=O,1,3,-0.844293576016301,-0.8941569384471307,C-C
CC(C)(C)C,0,1,0.06388446505721283,0.07651651687302385,C-C
CC(C)=O,1,2,-0.0591118289388337,-0.10964003620207494,C-C
CC(C)C,0,1,0.12704472413626414,0.16294634508646205,C-C
CC(C)C=O,1,3,-0.24260900268428784,-0.21601520938784488,C-C
CC(C)CO,1,3,-0.09301891539179832,-0.06310089793330025,C-C
CC(O)CO,1,3,-0.07174388075464377,0.029977378604249157,C-C
CC1CO1,0,1,0.7593121597591868,0.515314106264326,C-C
CC=C=O,0,1,0.5099953476050376,0.5020172096161045,C-C
CC=O,0,1,-0.023875052821047214,-0.06310089793330025,C-C
CCC,0,1,0.216133931679347,0.1828916900587938,C-C
CCC(=O)O,0,1,0.08050558586748945,-0.08304624290563198,C-C
CCC(=O)O,1,2,0.6143759862935743,0.3358060015133384,C-C
CCC(C)=O,0,1,-0.06908450142500004,0.0499227235765809,C-C
CCC(C)=O,1,2,-0.13822836399575023,-0.18277296776729166,C-C
CCC(C)=O,0,1,-0.008583621675592467,-0.07639779458152172,C-C
CCC(C)C,0,1,0.22477691450069054,0.14964944843824057,C-C
CCC(C)C,1,2,-0.02055082865899208,0.023328930280137945,C-C
CCC(C)C,2,3,0.10909391366116568,0.1828916900587938,C-C
CCC(C)O,1,2,-0.06177120826847838,0.01668048195602768,C-C
CCCC,0,1,0.23607927665167874,0.20948548335523673,C-C
CCCC,1,2,0.10510484466669913,0.06986806854891264,C-C
CCCC=O,1,2,-0.267873106315908,-0.39552331413883246,C-C
CCCC=O,2,3,-0.09700798438626393,-0.2027183127396234,C-C
CCCCC,3,4,0.22810113866274662,0.20283703503112552,C-C
CCCCC,2,3,0.11840174131492061,0.10311031016946587,C-C
CCCCO,2,3,0.008037499134684144,-0.02321020798863581,C-C
CCCO,1,2,-0.003929707848715469,-0.02985865631274702,C-C
CCO,0,1,0.1011157756722326,0.0964618618453556,C-C
CCOC,0,1,0.11374782748804267,0.06986806854891264,C-C
COC(C)=O,2,3,0.634321331265907,0.4554780713473298,C-C
NCC(=O)O,1,2,0.1888752935504936,-0.14953072614673843,C-C
NCCO,1,2,-0.241279313019465,-0.3689295208423895,C-C
O=C(O)CO,1,3,0.4614616748390296,0.20283703503112552,C-C
O=CC=O,1,2,-0.9553226630289489,-1.0005321116329007,C-C
OCCO,1,2,-0.017226604496936946,-0.009913311340415275,C-C
C=CCC=O,1,2,0.4335381918777648,0.7546582459323088,C-C
CCC(=O)C(C)C,2,4,-0.2731918649751964,-0.27585124430484104,C-C
O=C(O)c1ccc2ccccc2c1,1,3,1.522554027367089,1.2665887668888287,C-C
CC(C)C(C)C,1,3,-0.20803707139891178,-0.08304624290563198,C-C
CC(C)(C)c1ccccc1,1,4,0.6602502797299385,0.6682284177188706,C-C
CCCCCC(C)(C)C,3,4,0.10510484466669913,-0.26255434765661956,C-C
CCC(CC)CC,1,2,-0.07440326008428845,-0.04980400128507877,C-C
CCC(=O)CC,2,4,-0.09634313955385346,-0.28914814095306157,C-C
C=CC1CCCCC1,1,2,0.8344396258216368,0.3690482431338916,C-C
CCCCCC(C)C,4,5,-0.011907845837648545,-0.01656175966452554,C-C
O=C1Oc2ccccc2C1(c1ccccc1)C1(c2ccccc2)C(=O)Oc2ccccc21,9,16,-3.5389096817783448,-4.131951272289014,C-C
CCC(=O)c1ccccc1,1,2,-0.1156236396937738,-0.23596055436017663,C-C
CCCCCCC=O,4,5,-0.2545762096676865,-0.48195314235227066,C-C
COC(=O)CO,2,4,0.41625222623507774,0.1828916900587938,C-C
CC#CC(C)C,3,4,-0.5530915394202541,-0.6016252121862621,C-C
C=C(C)CC(C)(C)C,3,4,-0.9254046455704508,-1.1401495264392247,C-C
CCCCCCC=O,5,6,-0.09966736371590859,-0.31574193424950453,C-C
O=C(c1ccccc1)c1ccccc1,1,2,0.668893262551282,0.5950954861536539,C-C
C=CCCC(C)C,2,3,-0.7272808855119532,-0.8343209035301345,C-C
CCCc1ccccc1,2,3,1.0332282307125455,1.000650833924403,C-C
CCC(C)(C)C,1,2,-0.12825569150958482,-0.08304624290563198,C-C
CCCC(C)CC,2,3,-0.04382039779337896,-0.0032648630163040642,C-C
CCCCCCCC(C)C,5,6,0.11840174131492061,0.06986806854891264,C-C
CCCC1CCCC1,2,3,-0.11296426036413007,-0.08969469122974225,C-C
O=C(O)C(c1ccccc1)c1ccccc1,1,3,-0.7226269716850763,-1.7518067722574038,C-C
CCCCC(=O)O,3,4,0.6303322622714405,0.26267306994812173,C-C
CCc1ccco1,0,1,-0.6654503160977248,-0.7146488336961432,C-C
C=Cc1ccccc1,1,2,1.8935374438524628,1.958027392596336,C-C
CCCCCCC,1,2,0.11441267232045407,0.036625826928359424,C-C
c1ccc(C(c2ccccc2)c2ccccc2)cc1,3,4,-0.14354712265503863,0.036625826928359424,C-C
CC(=O)C(C)(C)C,1,3,-0.44871090073171743,-0.4686562457040492,C-C
C=CC(C)(C)C,1,2,0.6762065557078037,0.7945489358769733,C-C
CC(C)CCC(C)(C)C,3,4,0.0957970170129442,0.010032033631917413,C-C
CC(C)(C)c1ccccc1,1,0,-0.6807417472431786,-0.8808600417989093,C-C
CCC1CCCCC1,1,2,0.03396644759871569,0.10975875849357708,C-C
CCCC(C)C,3,4,0.1011157756722326,0.20948548335523673,C-C
CC(N)C(=O)O,1,3,0.07851105137025713,-0.43541400408349595,C-C
CC(C)(C)C(C)(C)C,1,4,-0.5996306776890288,-0.57503141888982,C-C
COCCOC,2,3,-0.23463086469535474,-0.31574193424950453,C-C
CCCC(C)=O,2,3,-0.12493146734752875,-0.1628276227949599,C-C
COC(=O)C(C)c1ccccc1,2,4,-0.33302789989219256,-0.57503141888982,C-C
Cc1ccccc1,0,1,1.1209877485908057,1.0804322138137308,C-C
C#CCCc1ccccc1,2,3,-1.19998556135622,-1.6188378057751909,C-C
CCCCC(C)C,3,4,-0.013237535502470409,0.023328930280137945,C-C
CCCCCO,3,4,0.0013890508105729332,-0.04980400128507877,C-C
Cc1cccc2ccccc12,0,1,1.1548948350437702,1.2001042836477223,C-C
CC(C)c1ccccc1,1,3,0.8477365224698582,0.8743303157663012,C-C
CCCCCCCCCCCC,5,6,0.08848372385642253,-0.04980400128507877,C-C
CC1C=CCC1,0,1,-0.7665067306242063,-0.9473445250400158,C-C
C=CCc1ccccc1,1,2,0.194194052209782,0.22943082832756848,C-C
O=C(O)c1ccccc1,1,3,1.4999493030651125,1.1269713520825055,C-C
CCCC(C)O,2,3,-0.04980400128507877,0.023328930280137945,C-C
CCCCCC,1,2,0.11441267232045407,0.07651651687302385,C-C
O=C(Cc1ccccc1)Cc1ccccc1,1,2,-0.7811333169372496,-1.3528998728107646,C-C
CC(=O)c1ccccc1,1,3,0.7613066942564201,0.787900487552862,C-C
Cc1ccc2ccccc2c1,0,1,1.157554214373414,1.2998310085093818,C-C
CCCC(CC)CC,2,3,-0.06177120826847838,-0.01656175966452554,C-C
C=CCCCCC,1,2,0.9042483332247984,0.9142210057109647,C-C
CCCCCC(=O)O,4,5,0.6316619519362623,0.20283703503112552,C-C
NCCC(=O)O,1,2,-0.39685300380365435,-0.5284922806210454,C-C
CCCCCC,0,1,0.2327550524896236,0.15629789676235084,C-C
C=CC(=O)OC,1,2,1.26725361172124,1.359667043426378,C-C
C/C=C\C(C)(C)C,2,3,0.39630688126274505,0.9807054889520711,C-C
C=CCc1ccccc1,2,3,0.11840174131492061,0.12305565514179762,C-C
c1ccc(C2CC2)cc1,3,4,1.6515339248548353,1.5990111830943607,C-C
C/C=C/C(C)(C)C,2,3,0.690833142020847,0.7214160043117556,C-C
CC(=O)C(C)=O,1,3,-0.7731551789483165,-0.8210240068819131,C-C
CCC(C)C(C)CC,2,4,-0.2539113648352751,-0.1628276227949599,C-C
CCCCCCO,4,5,0.003383585307806202,-0.08969469122974225,C-C
CNCC(=O)O,2,3,0.11906658614733202,-0.927399180067684,C-C
C=C(C)CC(C)C,3,4,-0.734594178668475,-0.9406960767159055,C-C
CCCCCC(C)C,3,4,0.11507751715286547,0.06986806854891264,C-C
CCCCc1ccccc1,2,3,-0.5444485565989106,-0.6082736605103732,C-C
C#CC(C)(C)C,2,3,-0.6348674538068153,-1.0005321116329007,C-C
CCc1cccc2ccccc12,0,1,-0.548437625593377,-0.8542662485024664,C-C
CCC(C)(C)C,0,1,0.029977378604249157,0.036625826928359424,C-C
CCC(=O)C(C)(C)C,2,4,-0.41812803844080887,-0.4620077973799389,C-C
CC(C)C(C)(C)C,1,3,-0.3702592105072114,-0.2824996926289513,C-C
CCCCC(C)=O,2,3,-0.16615184695701504,-0.22266365771195515,C-C
C=Cc1ccc(CC)cc1,6,7,-0.5557509187498988,-1.0071805599570118,C-C
CC(C)(C)CO,1,4,-0.15285495030879356,-0.07639779458152172,C-C
CCc1ccccc1,1,2,0.9953320752651145,0.9607601439797394,C-C
CCc1ccccc1C,0,1,-0.5105414701459469,-0.8542662485024664,C-C
C=CCCc1ccccc1,2,3,-1.4373351665269705,-1.6188378057751909,C-C
C=CCCCCC,2,3,-0.7498856098139297,-0.7611879719649179,C-C
CCc1cc(C)cc(C)c1,0,1,-0.47995860785503736,-0.8143755585578029,C-C
CCC(CC)C(C)C,2,5,-0.2824996926289513,-0.2027183127396234,C-C
CCC(C)CO,2,4,-0.11495879486136334,-0.09634313955385346,C-C
CCC1CCCC1,1,2,-0.1275908466771734,-0.1162884845261852,C-C
CC(C)(C)CC(C)(C)C,1,4,-0.4620077973799389,-0.5218438322969341,C-C
CC(=O)CC(C)=O,1,3,-0.5557509187498988,-0.329038830897726,C-C
CCCC(=O)CC,2,3,-0.08105170840839872,-0.22931210603606636,C-C
CCCCCCCO,5,6,-0.030523501145157478,-0.0431555529609685,C-C
CC(C)c1ccccc1,0,1,-0.5883283155380405,-0.6348674538068153,C-C
O=C(Cc1ccccc1)c1ccccc1,1,2,-0.878865507301676,-0.8808600417989093,C-C
CC(C)C(c1ccccc1)c1ccccc1,1,3,-1.2019800958534532,-0.8077271102336926,C-C
CCCC(C)C(C)C,3,5,-0.2246581922091884,-0.10964003620207494,C-C
CCc1ccccc1,0,1,-0.46533202154199405,-0.5351407289451556,C-C
O=C(O)C(=O)O,1,3,0.335141156680928,-0.382226417490611,C-C
CC1C=Cc2ccccc21,0,1,-1.0763244225277622,-0.8875084901230196,C-C
CCC(C)C(C)(C)C,2,4,-0.41812803844080887,-0.355632624194168,C-C
CC(=O)C(C)C,1,3,-0.32372007223843763,-0.2957965892771728,C-C
CC(C)(c1ccccc1)c1ccccc1,1,0,-0.9160968179166958,-1.0803134915222286,C-C
COC(=O)c1ccccc1,2,4,1.434794509488828,1.2399949735923865,C-C
COC(=O)C(=O)OC,2,4,0.05258210290622557,0.17624324173468353,C-C
CC1CCCC1,0,1,-0.005259397513537333,-0.009913311340415275,C-C
C=C(C)CCC,3,4,-0.6468346607902149,-0.8343209035301345,C-C
CCCCCCC(=O)O,5,6,0.6270080381093853,0.26267306994812173,C-C
CCCCCCCC,1,2,0.11374782748804267,0.029977378604249157,C-C
CCCCC(C)CCCC,3,4,-0.0644305875981221,0.10975875849357708,C-C
CC(C)Cc1ccccc1,1,3,-0.6401862124661036,-0.6614612471032583,C-C
C/C=C/C(C)C,2,3,0.7938840910445618,0.9142210057109647,C-C
c1ccc(C2CCCCC2)cc1,3,4,0.9195397643702531,0.8610334191180797,C-C
C#Cc1ccccc1,1,2,3.5456768523939584,3.6866239568651027,C-C
O=C(O)Cc1ccccc1,1,3,-0.2033831575720348,-1.2465246996249948,C-C
CC(C)CC(C)(C)C,1,3,-0.15351979514120498,-0.1628276227949599,C-C
CC(=O)c1ccccc1,0,1,-0.02121567349140254,-0.04980400128507877,C-C
CCC(C)c1ccccc1,1,2,-0.672098764421835,-0.7412426269925861,C-C
CCC(C)CC,0,1,0.07718136170543431,0.10975875849357708,C-C
CC(=O)Cc1ccccc1,1,3,-0.8808600417989093,-0.953992973364126,C-C
CC(C)C(C)O,1,3,-0.21800974388507813,-0.12293693285029547,C-C
C/C=C\C(C)C,2,3,0.7008058145070134,0.9807054889520711,C-C
CCCCCC,2,3,0.1363525517900191,0.11640720681768735,C-C
CCCC(C)C,1,2,0.10510484466669913,0.07651651687302385,C-C
CCC1CCC1,1,2,0.1935292073773706,0.023328930280137945,C-C
c1ccc(C2(C3(c4ccccc4)c4ccccc4-c4ccccc43)c3ccccc3-c3ccccc32)cc1,4,5,-3.7091099588755774,-4.690420931514308,C-C
c1ccc(CC(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,4,5,-2.3601397939135276,-1.9712055669530548,C-C
CCCC(C)(C)C,2,3,-0.12027755352065174,-0.07639779458152172,C-C
C=C(C)C(C)C,1,3,0.5379188305663024,0.4155873814026663,C-C
C=CC(C)(C)C,2,3,-0.8582553174969328,-1.2132824580044415,C-C
CC/C=C/c1ccccc1,0,1,-0.9506687492020709,-1.0071805599570118,C-C
O=C(O)c1cccc2ccccc12,1,3,1.3310787156327017,1.1336198004066158,C-C
CCCc1ccccc1,1,2,-0.5590751429119539,-0.6348674538068153,C-C
C=CCC(C)C,2,3,-0.8462881105135343,-0.7744848686131394,C-C
CCC(C)(C)CC,1,2,-0.13423929500128368,-0.14953072614673843,C-C
c1ccc(-c2ccccc2)cc1,3,4,1.9886102548872446,1.904839806003451,C-C
CCc1cc(C)ccc1C,0,1,-0.5191844529672904,-0.8808600417989093,C-C
c1ccc(CCc2ccccc2)cc1,4,5,-1.1933371130321098,-1.366196769458986,C-C
c1ccc(Cc2ccccc2)cc1,3,4,0.2925910874066198,0.3956420364303346,C-C
CC1CCCCC1,0,1,0.19286436254496014,0.28926686324456374,C-C
CC(C)Cc1ccccc1,3,4,1.0658056275006875,0.9940023856002926,C-C
CCCCC=O,3,4,-0.09567829472144206,-0.16947607111907018,C-C
CC(C)CC(C)C,1,3,0.0013890508105729332,0.010032033631917413,C-C
CC#CC(C)(C)C,3,4,-0.6474995056226254,-0.8808600417989093,C-C
CC(c1ccccc1)c1ccccc1,0,1,-0.8855139556257863,-0.68140659207559,C-C
CC(C)CC(=O)O,3,4,0.642299469254839,0.38899358810622336,C-C
CCCC(=O)O,2,3,0.6316619519362623,0.34910289816155987,C-C
C=CCCCC,2,3,-0.7445668511546413,-0.7146488336961432,C-C
CC(O)C(C)O,1,3,-0.12892053634199527,0.3158606565410067,C-C
CC(C)CC(C)(C)C,3,4,-0.2545762096676865,-0.2957965892771728,C-C
CCCCc1ccccc1,3,4,1.025914937556024,0.9873539372761814,C-C
CC(C(=O)O)C(C)C(=O)O,1,5,-0.8928272487823089,-1.2664700445973265,C-C
c1ccc(C(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,4,5,-0.9380366973862608,-0.548437625593377,C-C
O=C(O)C1CCCN1,1,3,0.14100646561689703,-0.7412426269925861,C-C
C#CCCCC,2,3,-0.48727190101155904,-0.8343209035301345,C-C
CC(C)CCC(C)C,3,4,0.12039627581215388,0.05657117190069117,C-C
O=C(C(=O)c1ccccc1)c1ccccc1,1,2,-0.9247398007380393,-1.1202041814668922,C-C
CCCOCC,1,2,0.037290671760770826,-0.02985865631274702,C-C
O=C(O)CCC(=O)O,1,3,-0.16814638145424832,-0.25590589933250835,C-C
CCCCC(C)C,2,3,0.12239081030938716,-0.10299158787796373,C-C
CCCC1CCCCC1,2,3,0.04726334424693623,0.1363525517900191,C-C
CCCCCCC,2,3,0.12770956896867555,0.10311031016946587,C-C
CCCC(=O)O,1,2,-0.033847725307213555,-0.2093667610637346,C-C
CCC(C)C(C)C,2,4,-0.21933943354990001,-0.06974934625741051,C-C
