SMILES,site1,site2,BDE_DFT,Exptl.BDE,type
C,0,0,102.2,105,C-H
CC,0,0,98.12,100.5,C-H
CCC,1,1,94.63,98.1,C-H
CCC,0,0,98.13,100.9,C-H
CC(C)C,1,1,93.09,95.7,C-H
CC(C)C,0,0,98.79,100.2,C-H
CCCC,1,1,95.78,98.3,C-H
CCCC,0,0,99.17,100.7,C-H
CC(C)(C)C,0,0,100.04,100.3,C-H
CCCCC,1,1,94.68,99.2,C-H
CCCCC,0,0,98.49,100.2,C-H
CCC(C)C,2,2,93.65,95.8,C-H
CC(C)C(C)C,1,1,93.85,95.4,C-H
CCC(C)CC,2,2,94.13,95.5,C-H
CCC(C)(C)C,1,1,95.54,98,C-H
CCCCCC,2,2,95.49,99.1,C-H
CCCCCC,1,1,95.19,98,C-H
CCCCCC,0,0,98.66,99,C-H
CCCC(C)CC,3,3,94.26,94.9,C-H
CC(C)CC(C)C,3,3,96.02,95.6,C-H
CCCCCCC,3,3,94.44,99.4,C-H
CCCCCCC,2,2,95.09,99.1,C-H
CCCCCCC,1,1,94.39,98,C-H
CC(C)C(C)(C)C,1,1,93.14,95.5,C-H
CCCCCCCC,3,3,95.09,99.4,C-H
CCCCCCCC,2,2,95.09,99.1,C-H
CC(C)CC(C)(C)C,1,1,90.49,95.6,C-H
CC(C)CCC(C)C,1,1,93.88,95.6,C-H
CCCCCC(C)CC,5,5,94.16,94.8,C-H
CC(C)CCC(C)(C)C,1,1,93.76,95.4,C-H
C#C,0,0,129.27,133.32,C-H
C=C,0,0,107.33,110.9,C-H
C#CC,0,0,130.23,130.2,C-H
C#CC,2,2,89.66,91.8,C-H
C=CC,2,2,85.93,88.2,C-H
C=CC,0,0,108.74,111.1,C-H
C#CC#C,0,0,131.26,128.8,C-H
CC#CC,0,0,88.7,90.7,C-H
C=CC=C,1,1,105.57,102.2,C-H
C#CCC,2,2,86.18,89.1,C-H
C=CCC,2,2,82.2,85.6,C-H
C=CCC,3,3,98.98,98.2,C-H
C=C(C)C,2,2,87.15,89.1,C-H
C/C=C\C,0,0,83.37,85,C-H
C=CC#CC,4,4,85.6,86.8,C-H
CC=C=CC,0,0,87.52,87.2,C-H
C=CCC=C,2,2,69.77,76.6,C-H
C=C/C=C/C,4,4,79.05,83,C-H
C#CC(C)C,2,2,66.12,82.5,C-H
C#CCCC,2,2,86.95,83.6,C-H
CC#CCC,3,3,85.36,87.3,C-H
C=CC(C)C,3,3,98.81,100.9,C-H
C=CC(C)C,2,2,80.02,79.5,C-H
C=C(C)CC,3,3,84.22,83,C-H
C=CCCC,2,2,82.56,83.4,C-H
C/C=C/CC,3,3,83.02,82.2,C-H
C=C(C)CC,3,3,81.1,87.9,C-H
C/C=C(C)\C,3,3,85.79,84.2,C-H
C=CC(C)C=C,2,2,71.59,77,C-H
CC#CC(C)C,3,3,83.19,82.3,C-H
C=C(C)C(=C)C,2,2,89.77,89.6,C-H
C#CC(=O)OC,0,0,130.73,132,C-H
C=C(C)C(C)C,3,3,82.16,83.9,C-H
C/C=C\C(C)C,3,3,82.55,79.8,C-H
CC/C=C(C)\C,2,2,80.64,79.3,C-H
C=CCCCC,2,2,82.78,83.4,C-H
C/C(C)=C(C)\C,0,0,83.08,84.3,C-H
C#Cc1ccccc1,0,0,128.4,133,C-H
C/C=C/CCCCC,3,3,82.7,81.9,C-H
C=CCCCCCC,2,2,82.39,83.4,C-H
C=CCCCCCC=C,2,2,82.77,83.6,C-H
C/C=C\CCCCCC,3,3,81.17,82.2,C-H
CCCCC#CCCCC,3,3,85.97,83.2,C-H
C/C=C\CCCC/C=C\C,3,3,81.09,81.6,C-H
C/C=C/CCCC/C=C/CC,3,3,82.63,81.6,C-H
C=CCCCCCCCCCCCCCC,2,2,81.95,83.4,C-H
C1=CC1,2,2,97.69,104.4,C-H
C1=CC1,0,0,108.3,110.4,C-H
C1CC1,0,0,105.57,106.3,C-H
C1=CCC1,0,0,109.14,112.5,C-H
C1=CCC1,2,2,89.42,91.2,C-H
C1C2CC12,1,1,111,102,C-H
CC1CC1,0,0,95.98,97.4,C-H
C1CCC1,0,0,95.49,97.8,C-H
CC1(C)C=C1,3,3,104.34,106.7,C-H
C1=CCCC1,2,2,81.62,81.9,C-H
C1CCCC1,0,0,93.24,95.6,C-H
CC1C=CC=C1,1,1,80.09,85.6,C-H
C1=CCCC=C1,2,2,70.99,74.3,C-H
CC1=CC=CC1,0,0,80.96,86.5,C-H
C1=CCC=CC1,2,2,73.73,76,C-H
C1=CCCCC1,2,2,82,81.6,C-H
C1CCCCC1,0,0,95.8,99.5,C-H
CC1CCCC1,1,1,91.36,93.7,C-H
C1=CCCCC=C1,2,2,76.19,83,C-H
CC1C=CCCC1,1,1,79.4,79.5,C-H
CC1=CCCCC1,3,3,81.83,81,C-H
CCC1CCCC1,2,2,91.87,93.7,C-H
CC1CCCCC1,1,1,93.87,94.3,C-H
C1CCCCCC1,0,0,94.4,94,C-H
CC(C)=c1cccc1,0,0,76.25,84.5,C-H
C/1=C/CC/C=C\CC1,2,2,70.19,79.3,C-H
C/1=C/CCCCC=C1,2,2,83.99,83,C-H
C=CC1CCCCC1,2,2,81.5,81.7,C-H
C/1=C/CCCCCC1,2,2,85.51,85.4,C-H
CC1CC=CCC1C,2,2,82.37,78,C-H
C1CCCCCCC1,0,0,85.4,95.7,C-H
CC1CCCCCC1,1,1,91.66,93.2,C-H
CCC1CCCCC1,2,2,94.35,94.5,C-H
CC1CCCCCCC1,1,1,83.47,94.4,C-H
CCC1CCCCCC1,2,2,91.74,93.8,C-H
C2=C(c1ccccc1)CC2,8,8,90.41,85.6,C-H
CC1=C(C)C(C)C(C)=C1C,4,4,76.29,77,C-H
CCC1CCCCCCC1,2,2,91.27,93.7,C-H
c2ccc(C1CCCC1)cc2,4,4,80.21,81.9,C-H
c2ccc(C1CCCCC1)cc2,4,4,86.84,85.2,C-H
C2CCC(C1CCCCC1)CC2,3,3,93.94,92.3,C-H
ClC(Cl)(Cl)C1CCCCC1,4,4,94.49,93.5,C-H
c1ccccc1,0,0,109.66,112.8,C-H
Cc1ccccc1,0,0,88.76,89.7,C-H
Cc1ccccc1,4,4,110.02,113.5,C-H
C=Cc1ccccc1,1,1,99.98,98.4,C-H
c2ccc1CCc1c2,4,4,91.36,92,C-H
CCc1ccccc1,1,1,85.06,85.4,C-H
Cc1ccccc1C,0,0,88.45,89.5,C-H
Cc1ccc(C)cc1,0,0,88.41,89,C-H
Cc1cccc(C)c1,0,0,88.47,89.5,C-H
Cc1ccc(F)cc1,0,0,88.59,88.7,C-H
Cc1cccc(F)c1,0,0,88.7,89.4,C-H
N#CCc1ccccc1,2,2,80.82,81.5,C-H
Cc1cccc(C#N)c1,0,0,89.34,88.7,C-H
Cc1ccc(C#N)cc1,0,0,88.23,88,C-H
C=CCc1ccccc1,2,2,76.49,84.4,C-H
c2ccc(C1CC1)cc2,4,4,94,92.1,C-H
C/C=C/c1ccccc1,0,0,79.69,78.9,C-H
c2ccc1CCCc1c2,4,4,85.54,85.3,C-H
CCCc1ccccc1,2,2,84.97,86.1,C-H
CCc1ccc(C)cc1,6,6,88.23,87,C-H
Cc1ccc(C)c(C)c1,5,5,88.32,89.1,C-H
CC(C)c1ccccc1,1,1,84.28,83.2,C-H
Cc1cc(C)cc(C)c1,0,0,88.57,89.4,C-H
Cc1cccc(C)c1C,0,0,88.66,89.5,C-H
O=C(O)c1ccccc1,7,7,109.7,113.8,C-H
O=C(O)c1ccccc1,6,6,110.03,114,C-H
O=C(O)c1ccccc1,5,5,110.51,114.5,C-H
Cc1cccc(C=O)c1,0,0,88.9,90.5,C-H
Cc1ccc(C=O)cc1,0,0,87.89,86.6,C-H
Clc1ccccc1,4,4,89.23,89,C-H
Clc1ccccc1,3,3,89.03,89.9,C-H
c2ccc1ccccc1c2,1,1,109.6,111.9,C-H
c2ccc1ccccc1c2,2,2,109.99,112.2,C-H
C2=Cc1ccccc1CC2,9,9,73.69,80.4,C-H
C2=C(c1ccccc1)CC2,9,9,84.33,85.6,C-H
c2ccc1CCCCc1c2,4,4,84.2,85.5,C-H
CC(C)(C)c1ccccc1,0,0,98.82,98.6,C-H
Cc1ccccc1C(C)C,0,0,88.41,87.6,C-H
CCc1ccc(CC)cc1,1,1,85.42,86.5,C-H
Cc1cccc(C(C)C)c1,0,0,88.33,86.8,C-H
COCc1ccc(C)cc1,7,7,88.07,85.4,C-H
N#CC1=CCc2ccccc12,4,4,76.74,77.9,C-H
Cc2ccc1ccccc1c2,0,0,88.15,85.6,C-H
Cc1cccc2ccccc12,0,0,87.85,85.1,C-H
COC1=CCc2ccccc12,4,4,76.01,76.4,C-H
c2ccc(C1CCCC1)cc2,4,4,80.19,88,C-H
C2=Cc1ccccc1C2,8,8,78.35,83,C-H
CC2CCCc1ccccc12,1,1,81.58,80.4,C-H
COC(C#N)c1ccccc1,2,2,72.87,76.2,C-H
Cc1cccc(C)c1C(C)C,8,8,86.24,86.7,C-H
Cc1ccc(C(C)(C)C)cc1,0,0,88.37,89.3,C-H
c1cc2CCc3cccc(c1)c23,3,3,83.41,84,C-H
Brc1ccccc1,4,4,110.31,115.5,C-H
Cc2ccc1cc(C)ccc1c2,0,0,87.98,86.8,C-H
CCc2ccc1ccccc1c2,1,1,85.41,87.1,C-H
CCc1cccc2ccccc12,1,1,84.32,87.1,C-H
Cc1cccc2c(C)cccc12,0,0,88.43,86.8,C-H
Cc2cc1ccccc1cc2C,0,0,87.76,86.8,C-H
C2=CC1CCCC3=C1C(=C2)CC3,11,11,75.23,78.8,C-H
NC(=O)C1=CCc2ccccc12,5,5,77.15,77.7,C-H
Cc1ccc(Cl)cc1Cl,0,0,89.22,88.6,C-H
Cc1ccc(Cl)c(Cl)c1,0,0,88.77,88.3,C-H
CC2CCc1ccccc1C2C,10,10,79.79,80.5,C-H
c2ccc(C1CCCCC1)cc2,4,4,86.84,85.2,C-H
CSC1=CCc2ccccc12,4,4,74.36,74.1,C-H
Cc1c(C)c(C)c(C)c(C)c1C,0,0,87.97,88.6,C-H
CCc1ccc(C(C)(C)C)cc1,1,1,85.11,86.5,C-H
CCOC(=O)c1ccc(C)cc1,9,9,88,89.4,C-H
CCOC(=O)c1cccc(C)c1,10,10,88.74,89.1,C-H
CCc1ccc(C(=O)OC)cc1,1,1,85.21,87,C-H
N#CCc1cccc2ccccc12,2,2,80.57,81.3,C-H
C1=Cc2cccc3cccc(C1)c23,11,11,61.22,74,C-H
c1ccc3c(c1)Cc2ccccc23,6,6,80.5,82,C-H
COC(OC)c1ccc(C)cc1,9,9,88.62,84.2,C-H
N#CCc2ccc1ccccc1c2,2,2,79.9,81.4,C-H
Cc1cc3CCc2cccc(c1)c23,0,0,87.78,84.3,C-H
CC1Cc2cccc3cccc1c23,0,0,98.98,84.3,C-H
c2ccc(Cc1ccccc1)cc2,4,4,81.64,84.5,C-H
Cc1cccc(Br)c1,0,0,89.21,89.7,C-H
Cc1ccccc1Br,0,0,89.72,90.2,C-H
Cc1ccc(Br)cc1,0,0,88.5,90.8,C-H
CC(C)(C)C1=CCc2ccccc12,6,6,77.39,78.5,C-H
c1ccc2c(c1)CC3CCCCC23,6,6,88.77,79.3,C-H
COC(=O)C2=Cc1ccccc1C2,12,12,78.79,79.2,C-H
COC(=O)C1=CCc2ccccc12,6,6,77.01,77.6,C-H
Cc2cc(C)c1CCCC(C)c1c2,9,9,81.98,80.9,C-H
CC(C)c1ccc(C(C)(C)C)cc1,1,1,83.63,83.5,C-H
c3ccc2Cc1ccccc1Cc2c3,4,4,75.55,76.3,C-H
CC3c1ccccc1c2ccccc23,1,1,76.53,75.4,C-H
c1ccc3c(c1)CCc2ccccc23,6,6,79.06,82.1,C-H
CC(c1ccccc1)c2ccccc2,1,1,81.1,82.8,C-H
c2ccc(CCc1ccccc1)cc2,4,4,85.2,87,C-H
CCc1ccc(Br)cc1,1,1,84.12,87.1,C-H
Cc2ccc(Oc1ccccc1)cc2,0,0,88.26,90.2,C-H
C3=C(N1CCCC1)c2ccccc2C3,13,13,69.58,70.3,C-H
C2=C(N1CCCC1)Cc3ccccc23,7,7,83.07,83.5,C-H
c1cc2Cc3cccc4ccc(c1)c2c34,3,3,81.94,81,C-H
Cc1cc(C(C)C)cc(C)c1C(C)C,11,11,86.27,87.9,C-H
N#CC3c1ccccc1c2ccccc23,2,2,72.89,74.8,C-H
N#Cc1ccc3c(c1)Cc2ccccc23,8,8,80.85,80,C-H
Cc2c1ccccc1cc3ccccc23,0,0,82.32,84.1,C-H
Cc2cc1ccccc1c3ccccc23,0,0,88.04,85.1,C-H
C3=C(c1ccccc1)c2ccccc2C3,14,14,75.55,75.3,C-H
CCC3c1ccccc1c2ccccc23,2,2,76.15,76.2,C-H
COc1ccc3c(c1)Cc2ccccc23,8,8,80.84,80,C-H
COC3c1ccccc1c2ccccc23,2,2,71.2,73,C-H
C2=C(N1CCCCC1)Cc3ccccc23,8,8,73.39,82.5,C-H
C3=C(N1CCCCC1)c2ccccc2C3,14,14,82.84,72.3,C-H
Oc2ccc(Cc1ccc(O)cc1)cc2,5,5,80.37,89.8,C-H
C2=C(N1CCOCC1)Cc3ccccc23,8,8,82.73,82.8,C-H
C3=C(N1CCOCC1)c2ccccc2C3,14,14,69.68,73.4,C-H
C1=c2ccc4cccc3ccc(CC1)c2c34,13,13,63.08,81.6,C-H
Cc3ccc(C2=Cc1ccccc1C2)cc3,13,13,79.96,79.1,C-H
Cc2c1ccccc1c(C)c3ccccc23,0,0,80.61,81.8,C-H
CC3c1ccccc1C(C)c2ccccc23,1,1,77.6,78.1,C-H
CCCC3c1ccccc1c2ccccc23,3,3,72.98,76.1,C-H
CN(C)c1ccc3c(c1)Cc2ccccc23,9,9,80.9,80,C-H
CN(C)C3c1ccccc1c2ccccc23,3,3,65.27,71.5,C-H
CCOC3c1ccccc1c2ccccc23,3,3,70.2,72.9,C-H
CSC3c1ccccc1c2ccccc23,2,2,74.05,74.6,C-H
c1ccc4c(c1)Cc3cc2ccccc2cc34,6,6,79.4,78.4,C-H
c1ccc2c(c1)Cc3c2ccc4ccccc34,6,6,79.62,78.7,C-H
c1ccc2c(c1)Cc3cccc4cccc2c34,6,6,67.39,66,C-H
N#CCc2c1ccccc1cc3ccccc23,2,2,77.54,78.7,C-H
Cc2c1ccccc1c(C#N)c3ccccc23,0,0,81.07,80,C-H
Cc2c1ccccc1c(C=O)c3ccccc23,0,0,79.26,80.4,C-H
COCc2c1ccccc1c(C)c3ccccc23,11,11,81.06,81.4,C-H
COc3ccc(C2=Cc1ccccc1C2)cc3,14,14,80.03,79.3,C-H
COCc2c1ccccc1cc3ccccc23,2,2,76.15,77.4,C-H
CC(C)(C)C3c1ccccc1c2ccccc23,4,4,80.4,79.9,C-H
C2=C(c1ccccc1)Cc3ccccc23,8,8,79.82,79.3,C-H
BrC2=Cc1ccccc1C2,9,9,79.93,80.9,C-H
CC(C)OC3c1ccccc1c2ccccc23,4,4,69.89,72.7,C-H
Cc2c1ccccc1c(Cl)c3ccccc23,0,0,81.47,80.8,C-H
CCSC3c1ccccc1c2ccccc23,3,3,73.48,74.3,C-H
Cc2ccc(S(=O)(=O)c1ccccc1)cc2,0,0,91.6,88,C-H
c1ccc3c(c1)c2ccccc2C3N4CCCC4,12,12,64.07,68,C-H
CC(C)(C)CC3c1ccccc1c2ccccc23,5,5,70.36,73.6,C-H
Cc2ccc(C)c3Cc1c(C)ccc(C)c1Cc23,7,7,75.62,83.3,C-H
CC(C)C3c1ccccc1c2ccccc23,3,3,75.85,77.3,C-H
CC(C)SC3c1ccccc1c2ccccc23,4,4,72.77,74.3,C-H
Cc3cc2c1ccccc1ccc2c4ccccc34,0,0,88.04,85.7,C-H
Cc3cccc4ccc2cc1ccccc1cc2c34,0,0,87.67,88.6,C-H
c4ccc(C3c1ccccc1c2ccccc23)cc4,4,4,74.14,74,C-H
CS(=O)(=O)C3c1ccccc1c2ccccc23,4,4,84.3,82.1,C-H
c3ccc(C(c1ccccc1)c2ccccc2)cc3,4,4,76.24,81,C-H
CC(C)c1cc(C(C)C)c(C(C)C)c(C(C)C)c1,10,10,80.11,89.7,C-H
COC(C#N)c2c1ccccc1cc3ccccc23,2,2,75.44,78,C-H
COCc2c1ccccc1c(C#N)c3ccccc23,2,2,73.11,73.7,C-H
c1ccc3c(c1)c2ccccc2C3N4CCCCC4,12,12,71.49,72,C-H
CC1CC(C)N1C4c2ccccc2c3ccccc34,6,6,63.9,72,C-H
CCC(C)C3c1ccccc1c2ccccc23,4,4,75.47,75.1,C-H
CC(C)(C)SC3c1ccccc1c2ccccc23,5,5,71.13,74.8,C-H
C3=C(Sc1ccccc1)c2ccccc2C3,15,15,74.47,80.2,C-H
c4ccc(C3c1ccccc1Cc2ccccc23)cc4,4,4,76.79,79,C-H
CCS(=O)(=O)C3c1ccccc1c2ccccc23,5,5,83.68,81.4,C-H
c4ccc(OC3c1ccccc1c2ccccc23)cc4,5,5,72.49,74.3,C-H
Cc3ccc(C(c1ccccc1)c2ccccc2)cc3,5,5,76.04,79.1,C-H
CC(C)N(C(C)C)C3c1ccccc1c2ccccc23,7,7,62.31,73,C-H
CN(c1ccccc1)C4c2ccccc2c3ccccc34,8,8,63.62,72.5,C-H
CC(C)S(=O)(=O)C3c1ccccc1c2ccccc23,6,6,82.41,81.1,C-H
Cc3ccc(C(c1ccccc1)c2ccc(C)cc2)cc3,5,5,75.97,80.3,C-H
c4ccc(SC3c1ccccc1c2ccccc23)cc4,5,5,73.55,74.8,C-H
COc3ccc(C(c1ccccc1)c2ccccc2)cc3,6,6,75.69,80.7,C-H
COc3cccc(C(c1ccccc1)c2ccccc2)c3,7,7,76.17,80,C-H
CC1(C)CC(C)(C)N1C4c2ccccc2c3ccccc34,8,8,65.63,71,C-H
CC1CCCC(C)N1C4c2ccccc2c3ccccc34,8,8,59.99,72,C-H
O=S(=O)(Cc2ccc1ccccc1c2)c3ccccc3,3,3,90.77,89,C-H
c4ccc(OCc2c1ccccc1cc3ccccc23)cc4,5,5,77.92,72.9,C-H
CN(C)c3ccc(C(c1ccccc1)c2ccccc2)cc3,7,7,75.12,80,C-H
O=C(Cc2c1ccccc1cc3ccccc23)c4ccccc4,2,2,82.62,84.2,C-H
Cc3c1ccccc1c(C(=O)c2ccccc2)c4ccccc34,0,0,81.72,82.3,C-H
CC(C)(c1ccccc1)C4c2ccccc2c3ccccc34,9,9,77.09,73.8,C-H
Cc3c1ccccc1c(Sc2ccccc2)c4ccccc34,0,0,81.44,80.8,C-H
c4ccc(SCc2c1ccccc1cc3ccccc23)cc4,5,5,80.69,81,C-H
CC1(C)CCCC(C)(C)N1C4c2ccccc2c3ccccc34,10,10,66.34,71,C-H
O=S(=O)(c1ccccc1)C4c2ccccc2c3ccccc34,9,9,84.95,81.9,C-H
O=S(=O)(c1ccccc1)c2ccc4c(c2)Cc3ccccc34,15,15,80.61,80,C-H
c4ccc(c3ccc(Cc2ccc(c1ccccc1)cc2)cc3)cc4,8,8,79.8,80,C-H
Fc4c(F)c(F)c(C3c1ccccc1c2ccccc23)c(F)c4F,7,7,78.51,78.2,C-H
O=S(=O)(Cc2c1ccccc1cc3ccccc23)c4ccccc4,3,3,89.5,84.7,C-H
c5ccc(C4(c1ccccc1)c2ccccc2Cc3ccccc34)cc5,17,17,79.37,84.9,C-H
COc3ccc(C(c1ccc(OC)cc1)c2ccc(OC)cc2)cc3,6,6,74.98,78.1,C-H
c5ccc(C3=C(c1ccccc1)C(c2ccccc2)c4ccccc34)cc5,12,12,71.03,75.8,C-H
C(=C(c1ccccc1)\c2ccccc2)/C(c3ccccc3)c4ccccc4,14,14,70.99,77,C-H
COC(=O)C3c1cc(Br)ccc1c2ccc(Br)cc23,4,4,75.3,76.5,C-H
O=S(=O)(c1ccc(Br)cc1)C4c2ccccc2c3ccccc34,10,10,85.21,82,C-H
c6ccc(C(c1ccccc1)(c2ccccc2)C5c3ccccc3c4ccccc45)cc6,17,17,77.11,77.2,C-H
C(=C(c1ccccc1)\c2ccccc2)/C(/C=C(c3ccccc3)/c4ccccc4)c5ccccc5,14,14,66.03,75.1,C-H
CCF,1,1,95.93,98.2,C-H
CCF,0,0,100.35,103.6,C-H
CCl,0,0,96.93,100.1,C-H
FCF,1,1,98.38,103.2,C-H
C=CCl,1,1,105.8,103.6,C-H
CCCl,0,0,98.39,101.1,C-H
CCCl,1,1,94.7,97.2,C-H
C=C(F)F,0,0,114.84,110.2,C-H
F/C=C/F,1,1,111.91,110,C-H
FCCF,1,1,96.3,98.8,C-H
CC(F)F,0,0,102.27,103.5,C-H
CC(F)F,1,1,97.62,99.5,C-H
FC(F)F,1,1,103.28,106.4,C-H
C=CCCl,2,2,82.45,88.6,C-H
CCCCl,1,1,94.25,97.8,C-H
CCCCl,2,2,95.16,97.3,C-H
F/C=C(F)\F,1,1,114.47,111,C-H
ClCCl,1,1,93.41,95.7,C-H
FCC(F)F,1,1,98.67,102,C-H
FCC(F)F,2,2,99.11,103.5,C-H
CC(F)(F)F,0,0,103.15,106.7,C-H
FC(F)Cl,1,1,98.67,100.7,C-H
CBr,0,0,98.46,102.1,C-H
Cl/C=C/Cl,1,1,107.79,107,C-H
CC(Cl)Cl,1,1,92.25,95.1,C-H
F/C(F)=C/Cl,3,3,101.67,104.9,C-H
FC(Cl)Cl,1,1,94.71,98.2,C-H
FC(F)C(F)F,1,1,99.14,103,C-H
CCBr,1,1,96.15,94.2,C-H
CCBr,0,0,96.95,99.2,C-H
F/C(Cl)=C/Cl,3,3,108.93,108,C-H
ClC(Cl)Cl,1,1,90.67,93.8,C-H
FCC(F)(F)Cl,1,1,99.24,98.5,C-H
FC(F)(F)CCl,4,4,96.87,101.8,C-H
C=CCBr,2,2,83.99,89.4,C-H
FC(F)C(F)(F)F,1,1,100.32,102.7,C-H
ClCc1ccccc1,1,1,84.55,84.2,C-H
ClCBr,1,1,94.23,97,C-H
FC(F)Br,1,1,97.83,99.3,C-H
CI,0,0,99.16,103.5,C-H
FC(Cl)Br,1,1,94.38,98.6,C-H
Fc1ccc(F)c(F)c1F,2,2,113.32,115,C-H
ClC(Cl)Br,1,1,90.73,92.5,C-H
ClC(Cl)C(Cl)Cl,1,1,93.41,94,C-H
Fc1cc(F)c(F)c(F)c1F,2,2,115.97,116.5,C-H
FC(C(F)(F)F)C(F)(F)F,1,1,100.09,103.6,C-H
FC(F)C(F)(F)C(F)(F)F,1,1,99.75,103.3,C-H
CC(Br)Br,1,1,93.37,94.9,C-H
FC(F)(F)C(Cl)Br,4,4,93.52,96.6,C-H
ClC(Cl)C(Cl)(Cl)Cl,1,1,92.42,95.8,C-H
ClC(Br)Br,1,1,90.82,88.7,C-H
BrC(Br)Br,1,1,90.94,95.4,C-H
ICI,1,1,95,103,C-H
IC(I)I,1,1,89.79,101.1,C-H
CCCCC,2,2,95.17,99.1,C-H
CCCC(C)C,3,3,92.08,95.4,C-H
C=CC=C,0,0,108.7,114.4,C-H
C/C=C\CC,3,3,79.96,82.7,C-H
C#CC(=O)N(C)C,0,0,130.07,132,C-H
C=C/C=C/CCCC,4,4,76.86,79.3,C-H
C1=CC=CCC=C1,4,4,71.88,76.6,C-H
C1=CCCCCC1,2,2,79.17,82.8,C-H
CC1=CCC=C(C)C1,3,3,72.78,80.4,C-H
C2=CC(c1ccccc1)C=C2c3ccccc3,2,2,67.33,75,C-H
c1cc2cccc3ccc(c1)c23,7,7,113.62,117,C-H
Oc2ccc(Cc1ccccc1)cc2,5,5,81.19,89.3,C-H
C1=Cc2ccc3CCCc4ccc(C1)c2c34,13,13,60.51,81.6,C-H
CC(C)(C)OC3c1ccccc1c2ccccc23,5,5,68.14,74,C-H
CCc1c(CC)c(CC)c(CC)c(CC)c1CC,1,1,98.19,90.8,C-H
Cc3c1ccccc1c(c2ccccc2)c4ccccc34,0,0,69.96,81.8,C-H
